sha256,ads,analytics,anti_fraud,crash,networking,other,payments,push,region,category,pair_id,app_name,package
9A07C0BBA5BC8E5A59230DA0853616327528FB7ED4FB29FFD814F9600231A98E,37.0,3266.0,5.0,17.0,147.0,1173.0,646.0,174.0,ru,ecom_3,ecom3,Yandex Market,ru.beru.android
9ABDD8774B2E0C00698B07B7B8094D887FB655AAA121D7E9A6971D026574DB9D,276.0,453.0,3.0,67.0,66.0,1802.0,151.0,359.0,ru,social_1,social1,VK,com.vkontakte.android
AEB8DD6E08F45707C0250F88B340D52A5DAB11D818C9BDD87DB4D64ACDB69DA5,30.0,123.0,7.0,27.0,17.0,1483.0,208.0,311.0,ru,bank_2,bank2,Tinkoff,com.idamob.tinkoff.android
B6101DA1A808E1DE0FFB8FFBBA7CEF2229E7DE08AA5D10AA6DE37D629CDF142F,39.0,1853.0,15.0,106.0,323.0,2024.0,745.0,291.0,eu,transport_taxi,taxi,Bolt,ee.mtakso.client
C43F18067802A90DA14D6CE8D0622782C8A594D8896B44994A32EC2E40EF409B,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,eu,bank_2,bank2,ING Luxembourg,com.ing.lu.mobile
CA9CE3BA252AD0530AABAE16F6CEAF1206C10D352631AECE6C704790F1C285D8,2540.0,2629.0,67.0,77.0,524.0,4847.0,1683.0,313.0,eu,ecom_4,ecom4,Vinted,fr.vinted
CEEDC4D662EE8DA8E631F990D81074DD344E4AAC66A03DA66785872072B95AEB,162.0,216.0,4.0,56.0,55.0,3887.0,5908.0,119.0,eu,social_2,social2,X,com.twitter.android
D112060FE3DFE0438C210E30CE90669EC9D3EC5AF97D4EDE7BBA46D9A3FC672B,20.0,21.0,0.0,58.0,0.0,123.0,2.0,39.0,eu,ecom_3,ecom3,bol,com.bol.shop
D268B65EF6833D29DDAE019FE2A73C0F13C781F9465A1A72C5C9BB629EAC7FAA,24.0,25.0,0.0,2.0,40.0,1158.0,9.0,21.0,ru,gov_eid,gov3,Gosuslugi Biometria,ru.rtlabs.mobile.ebs.gosuslugi.android
D8885060ADB877C9B12D331FE919192A45BC036AC163F2E794841FA590B2B588,370.0,3213.0,204.0,310.0,179.0,6086.0,4639.0,1129.0,ru,ecom_2,ecom2,Wildberries,com.wildberries.ru
DFCA79723F76139789279379A3DCEEDB483E85F8500A53E74B2616A2FC6E7A3B,40.0,2026.0,0.0,2.0,5.0,689.0,400.0,142.0,ru,bank_4,bank4,VTB,ru.vtb24.mobilebanking.android
E80E01FAC8C0DBFF5281E293C218550283DAD17A2B6A72A4F4CE00482212746B,22.0,2030.0,67.0,54.0,75.0,1991.0,5104.0,80.0,ru,gov_portal,gov1,Gosuslugi,ru.rostel
E81541FB320BC58427611D50F6840C98F0D67D1AFD0B259342D996FB5BA03D66,39.0,139.0,0.0,42.0,168.0,1658.0,7.0,17.0,eu,bank_1,bank1,BGL,lu.bgl.spm.retail
EE840CCCB173415F19C6C05F77D90483507F5FA6E523452C6347DBFA68CAA106,25.0,222.0,2.0,58.0,8.0,1078.0,15.0,444.0,ru,bank_3,bank3,Alfa Bank,ru.alfabank.oavdo.amc
F6433149E57CAA6551873324018736E03A4F5FD598B2FC3D6A1098EBAC29AF2B,31.0,129.0,0.0,69.0,45.0,1098.0,33.0,17.0,eu,bank_4,bank4,BILnet,com.bil.android
F82235296527716D0EFC61D2B5395DE977274E9D91252EBCB932A66276344383,34.0,56.0,6.0,41.0,43.0,677.0,19.0,12.0,ru,transport_rail,rail1,RZD,ru.rzd.pass
